column_name,data_type,column_default,is_nullable,character_maximum_length,numeric_precision,numeric_scale
T_SHIFT,TEXT,,YES,20.0,,
CS_SHIP_ADDR_SK,NUMBER,,YES,,38.0,0.0
CC_CALL_CENTER_SK,NUMBER,,NO,,38.0,0.0
CR_REFUNDED_ADDR_SK,NUMBER,,YES,,38.0,0.0
CC_SUITE_NUMBER,TEXT,,YES,10.0,,
C_PREFERRED_CUST_FLAG,TEXT,,YES,1.0,,
CR_RETURNING_CUSTOMER_SK,NUMBER,,YES,,38.0,0.0
WR_REFUNDED_CUSTOMER_SK,NUMBER,,YES,,38.0,0.0
WS_SHIP_CUSTOMER_SK,NUMBER,,YES,,38.0,0.0
W_STREET_NUMBER,TEXT,,YES,10.0,,
WEB_MKT_CLASS,TEXT,,YES,50.0,,
P_CHANNEL_DEMO,TEXT,,YES,1.0,,
WR_FEE,NUMBER,,YES,,7.0,2.0
SR_REFUNDED_CASH,NUMBER,,YES,,7.0,2.0
WS_SHIP_ADDR_SK,NUMBER,,YES,,38.0,0.0
C_BIRTH_COUNTRY,TEXT,,YES,20.0,,
CR_RETURN_QUANTITY,NUMBER,,YES,,38.0,0.0
WR_REASON_SK,NUMBER,,YES,,38.0,0.0
I_COLOR,TEXT,,YES,20.0,,
WP_AUTOGEN_FLAG,TEXT,,YES,1.0,,
SS_QUANTITY,NUMBER,,YES,,38.0,0.0
SS_PROMO_SK,NUMBER,,YES,,38.0,0.0
SS_SOLD_TIME_SK,NUMBER,,YES,,38.0,0.0
WEB_MANAGER,TEXT,,YES,40.0,,
WS_ITEM_SK,NUMBER,,NO,,38.0,0.0
CR_RETURNED_TIME_SK,NUMBER,,YES,,38.0,0.0
W_STATE,TEXT,,YES,2.0,,
SM_CARRIER,TEXT,,YES,20.0,,
CP_TYPE,TEXT,,YES,100.0,,
HD_INCOME_BAND_SK,NUMBER,,YES,,38.0,0.0
INV_QUANTITY_ON_HAND,NUMBER,,YES,,38.0,0.0
CS_SOLD_DATE_SK,NUMBER,,YES,,38.0,0.0
WR_RETURNING_CUSTOMER_SK,NUMBER,,YES,,38.0,0.0
WR_WEB_PAGE_SK,NUMBER,,YES,,38.0,0.0
S_FLOOR_SPACE,NUMBER,,YES,,38.0,0.0
WEB_GMT_OFFSET,NUMBER,,YES,,5.0,2.0
CC_EMPLOYEES,NUMBER,,YES,,38.0,0.0
CC_REC_END_DATE,DATE,,YES,,,
D_CURRENT_QUARTER,TEXT,,YES,1.0,,
CS_BILL_ADDR_SK,NUMBER,,YES,,38.0,0.0
WEB_CLASS,TEXT,,YES,50.0,,
CS_EXT_WHOLESALE_COST,NUMBER,,YES,,7.0,2.0
WR_REFUNDED_ADDR_SK,NUMBER,,YES,,38.0,0.0
P_PURPOSE,TEXT,,YES,15.0,,
T_MINUTE,NUMBER,,YES,,38.0,0.0
CA_STATE,TEXT,,YES,2.0,,
CR_REVERSED_CHARGE,NUMBER,,YES,,7.0,2.0
WR_RETURNING_CDEMO_SK,NUMBER,,YES,,38.0,0.0
D_CURRENT_YEAR,TEXT,,YES,1.0,,
C_LAST_REVIEW_DATE,TEXT,,YES,10.0,,
HD_DEMO_SK,NUMBER,,NO,,38.0,0.0
WEB_COUNTRY,TEXT,,YES,20.0,,
CS_SHIP_HDEMO_SK,NUMBER,,YES,,38.0,0.0
WS_NET_PAID_INC_SHIP,NUMBER,,YES,,7.0,2.0
WEB_STREET_NUMBER,TEXT,,YES,10.0,,
SS_CDEMO_SK,NUMBER,,YES,,38.0,0.0
C_BIRTH_DAY,NUMBER,,YES,,38.0,0.0
CA_STREET_NAME,TEXT,,YES,60.0,,
P_END_DATE_SK,NUMBER,,YES,,38.0,0.0
S_CLOSED_DATE_SK,NUMBER,,YES,,38.0,0.0
D_FY_WEEK_SEQ,NUMBER,,YES,,38.0,0.0
CS_COUPON_AMT,NUMBER,,YES,,7.0,2.0
C_CUSTOMER_SK,NUMBER,,NO,,38.0,0.0
WS_EXT_TAX,NUMBER,,YES,,7.0,2.0
WS_LIST_PRICE,NUMBER,,YES,,7.0,2.0
P_COST,NUMBER,,YES,,15.0,2.0
WR_RETURN_TAX,NUMBER,,YES,,7.0,2.0
WEB_ZIP,TEXT,,YES,10.0,,
SR_RETURN_SHIP_COST,NUMBER,,YES,,7.0,2.0
S_REC_START_DATE,DATE,,YES,,,
SS_TICKET_NUMBER,NUMBER,,NO,,38.0,0.0
IB_UPPER_BOUND,NUMBER,,YES,,38.0,0.0
